year,county,sector,gwh,population,gwh_per_capita
2015,Orange,Agriculture and Water Pumping,296.260413186302,3155895,9.387524400726324e-05
2015,Orange,Commercial,9487.72675240992,3155895,0.003006350576432334
2015,Orange,Industrial,2509.95368707795,3155895,0.0007953223054245943
2015,Orange,Mining,432.323324665274,3155895,0.00013698913451343407
2015,Orange,Residential,6892.70778008259,3155895,0.0021840738617991376
2015,Orange,Streetlighting,123.542534586741,3155895,3.914659219864444e-05
2015,Orange,"Transportation, Communications, & Utilities",991.056999250162,3155895,0.00031403357819260845
2016,Orange,Agriculture and Water Pumping,322.359515454055,3170359,0.00010167918379402931
2016,Orange,Commercial,9231.15396776932,3170359,0.00291170620354645
2016,Orange,Industrial,2439.67804148591,3170359,0.0007695273757596253
2016,Orange,Mining,425.566743406444,3170359,0.00013423298226050866
2016,Orange,Residential,6672.0656608177,3170359,0.002104514239812494
2016,Orange,Streetlighting,123.181284168197,3170359,3.885404907399982e-05
2016,Orange,"Transportation, Communications, & Utilities",970.831370543206,3170359,0.00030622127353501795
2017,Orange,Agriculture and Water Pumping,306.15775066259,3188158,9.602966686801281e-05
2017,Orange,Commercial,9142.34729098155,3188158,0.002867595423746737
2017,Orange,Industrial,2370.75875329135,3188158,0.0007436139467652951
2017,Orange,Mining,422.171825109525,3188158,0.00013241872739981047
2017,Orange,Residential,6760.51135942838,3188158,0.0021205070010421
2017,Orange,Streetlighting,121.64377814508,3188158,3.815487756412324e-05
2017,Orange,"Transportation, Communications, & Utilities",955.78057804887,3188158,0.00029979084413284097
2018,Orange,Agriculture and Water Pumping,333.614962726354,3193464,0.00010446805184788493
2018,Orange,Commercial,8964.90179489978,3193464,0.0028072656509983457
2018,Orange,Industrial,2369.41828695091,3193464,0.0007419586652459241
2018,Orange,Mining,396.169717194651,3193464,0.00012405642186498768
2018,Orange,Residential,6778.0581001023,3193464,0.0021224783182469883
2018,Orange,Streetlighting,110.733302030921,3193464,3.4674980532400236e-05
2018,Orange,"Transportation, Communications, & Utilities",979.559415745626,3193464,0.0003067388314838138
2019,Orange,Agriculture and Water Pumping,325.227666172381,3191365,0.00010190863977400924
2019,Orange,Commercial,8561.22708863364,3191365,0.002682622353956266
2019,Orange,Industrial,2286.57551357207,3191365,0.0007164882467445968
2019,Orange,Mining,397.387213616517,3191365,0.00012451951237684095
2019,Orange,Residential,6763.43971974193,3191365,0.0021192936939967476
2019,Orange,Streetlighting,88.1137289902992,3191365,2.761004428835285e-05
2019,Orange,"Transportation, Communications, & Utilities",982.926962187575,3191365,0.0003079957830544532
2020,Orange,Agriculture and Water Pumping,306.784598801417,3189916,9.617325308924028e-05
2020,Orange,Commercial,7781.76960368991,3189916,0.002439490445419224
2020,Orange,Industrial,2220.19860411712,3189916,0.0006960053506478289
2020,Orange,Mining,312.834267396679,3189916,9.806975086387197e-05
2020,Orange,Residential,7499.77121302359,3189916,0.0023510873681387187
2020,Orange,Streetlighting,93.1748049542462,3189916,2.9209171951313513e-05
2020,Orange,"Transportation, Communications, & Utilities",948.915956800161,3189916,0.0002974736503406864
2021,Orange,Agriculture and Water Pumping,295.284596125492,3167049,9.323651011572349e-05
2021,Orange,Commercial,7858.60323342212,3167049,0.002481364586851078
2021,Orange,Industrial,2154.38102930367,3167049,0.0006802487202767213
2021,Orange,Mining,245.001172638309,3167049,7.735945122361826e-05
2021,Orange,Residential,7079.36027932074,3167049,0.002235317571442924
2021,Orange,Streetlighting,130.59168556948,3167049,4.123450113006777e-05
2021,Orange,"Transportation, Communications, & Utilities",965.822004344717,3167049,0.00030495960256526406
2022,Orange,Agriculture and Water Pumping,304.953385479,3165015,9.635132392073972e-05
2022,Orange,Commercial,8458.864489825,3165015,0.002672614344584465
2022,Orange,Industrial,2195.65744155,3165015,0.0006937273414344007
2022,Orange,Mining,222.034675599,3165015,7.015280357249491e-05
2022,Orange,Residential,7248.213107202,3165015,0.0022901038722413637
2022,Orange,Streetlighting,145.323624254,3165015,4.5915619437506615e-05
2022,Orange,"Transportation, Communications, & Utilities",997.1895280217,3165015,0.00031506628816030884
2023,Orange,Agriculture and Water Pumping,306.786345046568,3160022,9.708361050858759e-05
2023,Orange,Commercial,8241.79581733454,3160022,0.0026081450753616714
2023,Orange,Industrial,2088.47760781423,3160022,0.0006609060341397085
2023,Orange,Mining,221.372172690665,3160022,7.005399731098865e-05
2023,Orange,Residential,6863.68740363259,3160022,0.0021720378540505698
2023,Orange,Streetlighting,142.864255626841,3160022,4.520989272443071e-05
2023,Orange,"Transportation, Communications, & Utilities",988.278985067205,3160022,0.00031274433692778244
2024,Orange,Agriculture and Water Pumping,316.356491112485,3173633,9.96827582497677e-05
2024,Orange,Commercial,8199.93549659131,3173633,0.002583769294241429
2024,Orange,Industrial,2055.09949277405,3173633,0.0006475542360361295
2024,Orange,Mining,219.549701361051,3173633,6.917929746793376e-05
2024,Orange,Residential,7136.35656666811,3173633,0.002248639513979124
2024,Orange,Streetlighting,132.45196363832,3173633,4.173512300833776e-05
2024,Orange,"Transportation, Communications, & Utilities",1165.39542706801,3173633,0.00036721178128284207
2015,San Luis Obispo,Agriculture and Water Pumping,210.971319267598,279800,0.0007540075742230093
2015,San Luis Obispo,Commercial,604.652524989616,279800,0.0021610168870250753
2015,San Luis Obispo,Industrial,112.986579074952,279800,0.00040381193379182274
2015,San Luis Obispo,Mining,34.9016249795532,279800,0.00012473775904057612
2015,San Luis Obispo,Residential,624.041608173694,279800,0.0022303131099846107
2015,San Luis Obispo,Streetlighting,6.08007352908652,279800,2.173006979659228e-05
2015,San Luis Obispo,"Transportation, Communications, & Utilities",92.6328880285071,279800,0.000331068220259139
2016,San Luis Obispo,Agriculture and Water Pumping,247.348827414585,281681,0.0008781168322129821
2016,San Luis Obispo,Commercial,598.144244856804,281681,0.002123480976199332
2016,San Luis Obispo,Industrial,105.179727865517,281681,0.00037340015075747743
2016,San Luis Obispo,Mining,33.3804663937855,281681,0.00011850450116900144
2016,San Luis Obispo,Residential,619.272242238534,281681,0.002198487800875934
2016,San Luis Obispo,Streetlighting,4.72035004993616,281681,1.6757786467444235e-05
2016,San Luis Obispo,"Transportation, Communications, & Utilities",94.4855670165973,281681,0.00033543464776324036
2017,San Luis Obispo,Agriculture and Water Pumping,245.230596151817,282103,0.0008692945348040148
2017,San Luis Obispo,Commercial,604.910183640174,282103,0.0021442883756648246
2017,San Luis Obispo,Industrial,115.50423339574,282103,0.00040943993291719694
2017,San Luis Obispo,Mining,28.6839794063987,282103,0.00010167910091845424
2017,San Luis Obispo,Residential,629.170273309027,282103,0.0022302856520810734
2017,San Luis Obispo,Streetlighting,4.03255270946239,282103,1.4294611221654467e-05
2017,San Luis Obispo,"Transportation, Communications, & Utilities",100.396158266273,282103,0.0003558847593477312
2018,San Luis Obispo,Agriculture and Water Pumping,240.948743891899,282952,0.0008515534221065728
2018,San Luis Obispo,Commercial,600.272914093345,282952,0.0021214655280519133
2018,San Luis Obispo,Industrial,127.734824479075,282952,0.0004514363725263472
2018,San Luis Obispo,Mining,36.2070110925244,282952,0.00012796167227135485
2018,San Luis Obispo,Residential,616.968826261477,282952,0.0021804716922357043
2018,San Luis Obispo,Streetlighting,4.00805174824067,282952,1.4165129591735242e-05
2018,San Luis Obispo,"Transportation, Communications, & Utilities",97.5770278338391,282952,0.00034485364243348374
2019,San Luis Obispo,Agriculture and Water Pumping,193.595979026357,282617,0.0006850117969773829
2019,San Luis Obispo,Commercial,599.0329507667,282617,0.0021195927731406813
2019,San Luis Obispo,Industrial,119.72338039462,282617,0.0004236241287488721
2019,San Luis Obispo,Mining,35.3242128892474,282617,0.00012498969591088788
2019,San Luis Obispo,Residential,604.504697461816,282617,0.0021389537694541235
2019,San Luis Obispo,Streetlighting,4.12748811940437,282617,1.4604528812507282e-05
2019,San Luis Obispo,"Transportation, Communications, & Utilities",98.9059441013269,282617,0.00034996459555273357
2020,San Luis Obispo,Agriculture and Water Pumping,188.323575157377,281956,0.0006679183105072317
2020,San Luis Obispo,Commercial,545.749569360748,281956,0.0019355841668939407
2020,San Luis Obispo,Industrial,112.650836539051,281956,0.0003995333901000546
2020,San Luis Obispo,Mining,33.7572242404695,281956,0.00011972514945760863
2020,San Luis Obispo,Residential,649.195957707706,281956,0.0023024725762448967
2020,San Luis Obispo,Streetlighting,3.97434505410799,281956,1.409562149451684e-05
2020,San Luis Obispo,"Transportation, Communications, & Utilities",92.6889757446251,281956,0.00032873560323108957
2021,San Luis Obispo,Agriculture and Water Pumping,193.473089975715,277911,0.0006961692411445211
2021,San Luis Obispo,Commercial,567.604549901253,277911,0.002042396846117113
2021,San Luis Obispo,Industrial,114.232270401002,277911,0.00041103903912044504
2021,San Luis Obispo,Mining,35.6015625937203,277911,0.00012810418656951435
2021,San Luis Obispo,Residential,634.855340747616,277911,0.002284383636299448
2021,San Luis Obispo,Streetlighting,3.42498241096433,277911,1.2324026076565267e-05
2021,San Luis Obispo,"Transportation, Communications, & Utilities",93.1935108263208,277911,0.0003353358119193584
2022,San Luis Obispo,Agriculture and Water Pumping,191.012643496,280024,0.0006821295442390652
2022,San Luis Obispo,Commercial,596.607185775,280024,0.0021305573299967144
2022,San Luis Obispo,Industrial,115.350114597,280024,0.0004119293867561352
2022,San Luis Obispo,Mining,36.163728258,280024,0.0001291451027697626
2022,San Luis Obispo,Residential,653.904545902,280024,0.002335173220516813
2022,San Luis Obispo,Streetlighting,3.875582185,280024,1.3840178645401823e-05
2022,San Luis Obispo,"Transportation, Communications, & Utilities",91.172213887,280024,0.0003255871421271034
2023,San Luis Obispo,Agriculture and Water Pumping,171.763363037296,279127,0.0006153591843042629
2023,San Luis Obispo,Commercial,564.189048012509,279127,0.002021262894712833
2023,San Luis Obispo,Industrial,81.6012111800132,279127,0.00029234438510073623
2023,San Luis Obispo,Mining,38.1128081964318,279127,0.00013654289336549957
2023,San Luis Obispo,Residential,655.548044337892,279127,0.002348565507234671
2023,San Luis Obispo,Streetlighting,3.82439965298416,279127,1.3701288850538143e-05
2023,San Luis Obispo,"Transportation, Communications, & Utilities",86.324974268893,279127,0.000309267732139467
2024,San Luis Obispo,Agriculture and Water Pumping,185.811602677568,278935,0.0006661466028915985
2024,San Luis Obispo,Commercial,594.905856718958,278935,0.0021327759396237763
2024,San Luis Obispo,Industrial,80.352749636124,278935,0.00028806979990364783
2024,San Luis Obispo,Mining,40.9670720772844,278935,0.00014686960072161757
2024,San Luis Obispo,Residential,687.706854215337,278935,0.002465473512522046
2024,San Luis Obispo,Streetlighting,4.05610098330529,278935,1.4541384133598474e-05
2024,San Luis Obispo,"Transportation, Communications, & Utilities",87.5886151711212,278935,0.00031401084543395845
2015,Santa Barbara,Agriculture and Water Pumping,264.125919932989,442188,0.0005973158926361389
2015,Santa Barbara,Commercial,1013.82179193015,442188,0.0022927392691121195
2015,Santa Barbara,Industrial,240.409520156302,442188,0.0005436816923035044
2015,Santa Barbara,Mining,520.384373681733,442188,0.0011768396557159692
2015,Santa Barbara,Residential,760.044678115871,442188,0.0017188270104929826
2015,Santa Barbara,Streetlighting,10.1994788166186,442188,2.3065933079637166e-05
2015,Santa Barbara,"Transportation, Communications, & Utilities",292.314449167765,442188,0.0006610637311907266
2016,Santa Barbara,Agriculture and Water Pumping,261.890168394708,444277,0.000589474963580622
2016,Santa Barbara,Commercial,983.288478954106,444277,0.002213232913146767
2016,Santa Barbara,Industrial,243.58142104778,444277,0.0005482647561043673
2016,Santa Barbara,Mining,321.472006796766,444277,0.0007235846258004938
2016,Santa Barbara,Residential,748.751447325509,444277,0.0016853257029409783
2016,Santa Barbara,Streetlighting,10.0965886542319,444277,2.2725886449741715e-05
2016,Santa Barbara,"Transportation, Communications, & Utilities",269.315769585276,444277,0.0006061888632210895
2017,Santa Barbara,Agriculture and Water Pumping,247.962356391543,445801,0.0005562175867518086
2017,Santa Barbara,Commercial,992.282759468116,445801,0.002225842381394649
2017,Santa Barbara,Industrial,233.655595820252,445801,0.0005241253290599437
2017,Santa Barbara,Mining,303.940457579739,445801,0.0006817850511320948
2017,Santa Barbara,Residential,753.004200463913,445801,0.001689103883714736
2017,Santa Barbara,Streetlighting,9.70200841548336,445801,2.1763092535645638e-05
2017,Santa Barbara,"Transportation, Communications, & Utilities",245.189489084536,445801,0.0005499976202039385
2018,Santa Barbara,Agriculture and Water Pumping,275.033065130983,447666,0.0006143711274275532
2018,Santa Barbara,Commercial,994.00105532542,447666,0.0022204077489141904
2018,Santa Barbara,Industrial,236.161442335609,447666,0.0005275393760875496
2018,Santa Barbara,Mining,300.044715960921,447666,0.0006702423591716167
2018,Santa Barbara,Residential,744.008216034938,447666,0.0016619716843247823
2018,Santa Barbara,Streetlighting,8.88389100301202,447666,1.984490893436629e-05
2018,Santa Barbara,"Transportation, Communications, & Utilities",236.601713835909,447666,0.000528522858193182
2019,Santa Barbara,Agriculture and Water Pumping,241.271553305123,448815,0.0005375746205120662
2019,Santa Barbara,Commercial,973.202197237422,448815,0.002168381621018509
2019,Santa Barbara,Industrial,230.2319923932,448815,0.0005129774904876174
2019,Santa Barbara,Mining,273.315053840121,448815,0.0006089704083867986
2019,Santa Barbara,Residential,760.878682211234,448815,0.0016953058213545315
2019,Santa Barbara,Streetlighting,8.22256240003174,448815,1.8320605149185608e-05
2019,Santa Barbara,"Transportation, Communications, & Utilities",232.27823863244,448815,0.0005175367102980961
2020,Santa Barbara,Agriculture and Water Pumping,277.843088054889,447207,0.000621285194674701
2020,Santa Barbara,Commercial,873.078648993575,447207,0.0019522920012289052
2020,Santa Barbara,Industrial,216.775085691153,447207,0.0004847309762395334
2020,Santa Barbara,Mining,269.092430149587,447207,0.0006017178401715247
2020,Santa Barbara,Residential,806.583451686392,447207,0.0018036020269950872
2020,Santa Barbara,Streetlighting,8.08492089991869,447207,1.8078699349336412e-05
2020,Santa Barbara,"Transportation, Communications, & Utilities",228.843162246861,447207,0.0005117164137566295
2021,Santa Barbara,Agriculture and Water Pumping,290.802873998947,438097,0.0006637864993345012
2021,Santa Barbara,Commercial,905.06228937353,438097,0.002065894743341155
2021,Santa Barbara,Industrial,182.59737192033,438097,0.0004167966727010913
2021,Santa Barbara,Mining,273.12021218418,438097,0.0006234240640410228
2021,Santa Barbara,Residential,781.105493169935,438097,0.001782951020367487
2021,Santa Barbara,Streetlighting,9.34231225862334,438097,2.1324757436420108e-05
2021,Santa Barbara,"Transportation, Communications, & Utilities",254.439341522437,438097,0.0005807831177169371
2022,Santa Barbara,Agriculture and Water Pumping,289.691795166,444384,0.0006518951968702744
2022,Santa Barbara,Commercial,956.528461036,444384,0.0021524817748523797
2022,Santa Barbara,Industrial,192.52426222799,444384,0.00043323851045039876
2022,Santa Barbara,Mining,282.6098170787,444384,0.000635958578793791
2022,Santa Barbara,Residential,777.793996054,444384,0.00175027452845737
2022,Santa Barbara,Streetlighting,9.304261598,444384,2.0937436086807805e-05
2022,Santa Barbara,"Transportation, Communications, & Utilities",233.3119948342,444384,0.0005250233915582019
2023,Santa Barbara,Agriculture and Water Pumping,233.241357041988,442874,0.0005266539852011814
2023,Santa Barbara,Commercial,922.275904337752,442874,0.0020824792251018394
2023,Santa Barbara,Industrial,190.520356501554,442874,0.0004301908816086607
2023,Santa Barbara,Mining,234.152763098017,442874,0.0005287119205417727
2023,Santa Barbara,Residential,781.447987762082,442874,0.0017644928078010495
2023,Santa Barbara,Streetlighting,8.97956597591523,442874,2.0275667516980518e-05
2023,Santa Barbara,"Transportation, Communications, & Utilities",231.615238636484,442874,0.0005229822446937143
2024,Santa Barbara,Agriculture and Water Pumping,240.358748345224,444754,0.0005404307737428421
2024,Santa Barbara,Commercial,971.289299349459,444754,0.002183879851219908
2024,Santa Barbara,Industrial,179.500120840686,444754,0.0004035941685531463
2024,Santa Barbara,Mining,192.393429175442,444754,0.00043258392094380716
2024,Santa Barbara,Residential,788.282972902117,444754,0.0017724022108898784
2024,Santa Barbara,Streetlighting,8.99060050282161,444754,2.0214771542968945e-05
2024,Santa Barbara,"Transportation, Communications, & Utilities",232.196894701837,444754,0.0005220793847876287
2015,Ventura,Agriculture and Water Pumping,319.795540223771,850038,0.0003762132283777561
2015,Ventura,Commercial,1827.35320007606,850038,0.0021497311885775223
2015,Ventura,Industrial,894.470296943998,850038,0.0010522709537032439
2015,Ventura,Mining,442.679525415931,850038,0.0005207761599080641
2015,Ventura,Residential,1808.15837748184,850038,0.0021271500538585803
2015,Ventura,Streetlighting,30.3823607539343,850038,3.574235593459857e-05
2015,Ventura,"Transportation, Communications, & Utilities",250.452070013694,850038,0.0002946363221570024
2016,Ventura,Agriculture and Water Pumping,313.224327310534,850227,0.0003684008239100076
2016,Ventura,Commercial,1773.34665513751,850227,0.00208573316906839
2016,Ventura,Industrial,869.6769741524,850227,0.0010228762132376413
2016,Ventura,Mining,423.517042295369,850227,0.0004981223159172421
2016,Ventura,Residential,1758.31818530989,850227,0.0020680573368169796
2016,Ventura,Streetlighting,30.2249900229713,850227,3.5549318032679864e-05
2016,Ventura,"Transportation, Communications, & Utilities",248.776900386159,850227,0.00029260056477406504
2017,Ventura,Agriculture and Water Pumping,330.104053282449,849979,0.0003883673047009973
2017,Ventura,Commercial,1772.33935373582,849979,0.002085156637676719
2017,Ventura,Industrial,874.016499642926,849979,0.0010282801100296901
2017,Ventura,Mining,414.339321649202,849979,0.000487470068847821
2017,Ventura,Residential,1804.26818400587,849979,0.002122720895464323
2017,Ventura,Streetlighting,30.3343319285982,849979,3.5688331039470624e-05
2017,Ventura,"Transportation, Communications, & Utilities",241.02297458849,849979,0.00028356344637748697
2018,Ventura,Agriculture and Water Pumping,313.808640393788,849523,0.00036939393093981913
2018,Ventura,Commercial,1744.85550937965,849523,0.0020539238012150934
2018,Ventura,Industrial,882.723440902956,849523,0.0010390812737300296
2018,Ventura,Mining,417.337444101319,849523,0.0004912609124194624
2018,Ventura,Residential,1765.32714024169,849523,0.0020780215959328822
2018,Ventura,Streetlighting,30.6691738706474,849523,3.610164041544184e-05
2018,Ventura,"Transportation, Communications, & Utilities",243.416822093754,849523,0.000286533527748812
2019,Ventura,Agriculture and Water Pumping,304.508469914759,845474,0.000360163020879127
2019,Ventura,Commercial,1670.06502236479,845474,0.0019753002722316592
2019,Ventura,Industrial,856.146367542814,845474,0.0010126229399636346
2019,Ventura,Mining,414.926415111783,845474,0.0004907618863640786
2019,Ventura,Residential,1785.45256639821,845474,0.0021117770225911265
2019,Ventura,Streetlighting,25.3624189359514,845474,2.9997869758208293e-05
2019,Ventura,"Transportation, Communications, & Utilities",239.864897570057,845474,0.0002837046409115561
2020,Ventura,Agriculture and Water Pumping,288.434823623358,844689,0.00034146866316876154
2020,Ventura,Commercial,1551.2151304595,844689,0.0018364334452792685
2020,Ventura,Industrial,862.973359598761,844689,0.0010216462622323257
2020,Ventura,Mining,363.303650104247,844689,0.00043010344648059467
2020,Ventura,Residential,1932.8498223622,844689,0.0022882384195392624
2020,Ventura,Streetlighting,25.1530632406287,844689,2.9777898422530303e-05
2020,Ventura,"Transportation, Communications, & Utilities",237.457526018015,844689,0.0002811182885275113
2021,Ventura,Agriculture and Water Pumping,280.870652298572,838464,0.0003349823633436522
2021,Ventura,Commercial,1528.21402499541,838464,0.0018226352294140357
2021,Ventura,Industrial,885.138375579136,838464,0.0010556665230458744
2021,Ventura,Mining,349.605367783706,838464,0.00041695930628352085
2021,Ventura,Residential,1849.13928493627,838464,0.0022053890029104053
2021,Ventura,Streetlighting,31.9520713415074,838464,3.8107863118162973e-05
2021,Ventura,"Transportation, Communications, & Utilities",251.229634747208,838464,0.0002996307948191073
2022,Ventura,Agriculture and Water Pumping,278.435971366,832680,0.0003343853237330067
2022,Ventura,Commercial,1665.420802231,832680,0.002000073019924821
2022,Ventura,Industrial,875.649765314,832680,0.001051604176050824
2022,Ventura,Mining,359.875066244,832680,0.00043218891560263247
2022,Ventura,Residential,1858.08504414,832680,0.002231451510952587
2022,Ventura,Streetlighting,47.480861937,832680,5.7021739368064564e-05
2022,Ventura,"Transportation, Communications, & Utilities",250.985181972,832680,0.0003014185304943075
2023,Ventura,Agriculture and Water Pumping,251.363484975484,829346,0.0003030863897281521
2023,Ventura,Commercial,1621.53416181108,829346,0.001955196217032553
2023,Ventura,Industrial,832.364191264549,829346,0.0010036392425652853
2023,Ventura,Mining,363.208180409596,829346,0.00043794529714931527
2023,Ventura,Residential,1777.93461054158,829346,0.002143779086824534
2023,Ventura,Streetlighting,35.06683044897,829346,4.22825098920957e-05
2023,Ventura,"Transportation, Communications, & Utilities",243.834689745231,829346,0.00029400839908220577
2024,Ventura,Agriculture and Water Pumping,260.126045758568,829880,0.0003134501925080349
2024,Ventura,Commercial,1591.03043163443,829880,0.0019171813173403745
2024,Ventura,Industrial,806.183951682045,829880,0.0009714464159662179
2024,Ventura,Mining,107.937766238742,829880,0.00013006430597043187
2024,Ventura,Residential,1837.52079797446,829880,0.002214200604875958
2024,Ventura,Streetlighting,31.932511233182,829880,3.847846825225575e-05
2024,Ventura,"Transportation, Communications, & Utilities",577.121548556236,829880,0.0006954277107006266
